date,lengths_mm,weights_kg
4/11/2009,905,74.12
4/11/2009,928,79.92
8/19/2009,282,2.24
4/11/2009,818,54.73
8/19/2009,251,1.58
4/11/2009,570,18.52
8/19/2009,613,23.03
8/19/2009,583,19.82
4/11/2009,828,56.77
8/19/2009,504,12.8
8/19/2009,884,69.08
8/19/2009,665,29.41
8/19/2009,443,8.69
4/11/2009,783,48
4/11/2009,933,81.22
4/11/2009,685,32.14
8/19/2009,546,16.28
8/19/2009,658,28.49
8/19/2009,746,41.52
8/19/2009,328,3.53
8/19/2009,870,65.85
4/11/2009,836,58.43
4/11/2009,831,57.39
8/19/2009,424,7.62
8/19/2009,496,12.2
8/19/2009,355,4.47
4/11/2009,818,54.73
8/19/2009,243,1.43
4/11/2009,810,53.14
8/19/2009,987,96.15
8/19/2009,926,79.4
8/19/2009,289,2.41
8/19/2009,822,55.54
4/11/2009,680,31.44
8/19/2009,383,5.62
4/11/2009,269,1.95
4/11/2009,991,97.32
8/19/2009,276,2.1
4/11/2009,927,79.66
8/19/2009,633,25.36
8/19/2009,580,19.51
4/11/2009,884,69.08
4/11/2009,247,1.51
8/19/2009,954,86.83
8/19/2009,787,48.74
8/19/2009,666,29.54
4/11/2009,649,27.34
4/11/2009,320,3.28
8/19/2009,623,24.18
8/19/2009,252,1.6
4/11/2009,805,52.17
4/11/2009,305,2.84
4/11/2009,668,29.81
8/19/2009,677,31.03
8/19/2009,807,52.56
4/11/2009,627,24.65
8/19/2009,903,73.63
4/11/2009,559,17.47
4/11/2009,337,3.83
8/19/2009,534,15.23
8/19/2009,773,46.19
8/19/2009,604,22.03
8/19/2009,818,54.73
8/19/2009,762,44.25
8/19/2009,754,42.87
4/11/2009,787,48.74
8/19/2009,797,50.63
8/19/2009,967,90.42
8/19/2009,948,85.2
8/19/2009,967,90.42
8/19/2009,428,7.84
8/19/2009,523,14.31
4/11/2009,568,18.33
8/19/2009,365,4.86
8/19/2009,675,30.75
8/19/2009,808,52.75
8/19/2009,940,83.06
4/11/2009,506,12.96
4/11/2009,235,1.3
4/11/2009,376,5.32
4/11/2009,487,11.55
4/11/2009,221,1.08
4/11/2009,484,11.34
4/11/2009,954,86.83
4/11/2009,887,69.79
8/19/2009,271,1.99
8/19/2009,310,2.98
8/19/2009,493,11.98
4/11/2009,483,11.27
8/19/2009,518,13.9
4/11/2009,739,40.36
8/19/2009,465,10.05
8/19/2009,426,7.73
8/19/2009,202,0.82
4/11/2009,296,2.59
8/19/2009,552,16.82
4/11/2009,350,4.29
8/19/2009,561,17.66
8/19/2009,276,2.1
4/11/2009,513,13.5
4/11/2009,723,37.79
4/11/2009,781,47.64
4/11/2009,772,46.01
8/19/2009,993,97.91
8/19/2009,381,5.53
4/11/2009,206,0.87
4/11/2009,958,87.92
8/19/2009,950,85.74
8/19/2009,215,0.99
4/11/2009,417,7.25
8/19/2009,385,5.71
4/11/2009,202,0.82
8/19/2009,708,35.49
8/19/2009,874,66.76
8/19/2009,627,24.65
4/11/2009,753,42.7
8/19/2009,601,21.71
8/19/2009,599,21.49
4/11/2009,477,10.85
8/19/2009,284,2.29
4/11/2009,519,13.98
8/19/2009,752,42.53
4/11/2009,488,11.62
8/19/2009,932,80.96
4/11/2009,438,8.4
4/11/2009,830,57.18
4/11/2009,810,53.14
4/11/2009,616,23.37
4/11/2009,596,21.17
4/11/2009,621,23.95
4/11/2009,427,7.79
4/11/2009,492,11.91
4/11/2009,579,19.41
8/19/2009,718,37.01
8/19/2009,926,79.4
4/11/2009,428,7.84
4/11/2009,429,7.9
8/19/2009,700,34.3
8/19/2009,907,74.61
4/11/2009,530,14.89
8/19/2009,749,42.02
4/11/2009,846,60.55
8/19/2009,659,28.62
8/19/2009,728,38.58
4/11/2009,274,2.06
4/11/2009,671,30.21
8/19/2009,426,7.73
4/11/2009,936,82
4/11/2009,679,31.3
4/11/2009,462,9.86
4/11/2009,651,27.59
4/11/2009,895,71.69
4/11/2009,941,83.32
8/19/2009,546,16.28
8/19/2009,206,0.87
8/19/2009,882,68.61
4/11/2009,709,35.64
8/19/2009,683,31.86
4/11/2009,310,2.98
8/19/2009,889,70.26
4/11/2009,399,6.35
4/11/2009,539,15.66
8/19/2009,293,2.52
4/11/2009,674,30.62
8/19/2009,988,96.44
8/19/2009,504,12.8
4/11/2009,303,2.78
4/11/2009,205,0.86
8/19/2009,233,1.26
8/19/2009,218,1.04
8/19/2009,604,22.03
4/11/2009,879,67.92
8/19/2009,839,59.06
8/19/2009,746,41.52
4/11/2009,633,25.36
4/11/2009,870,65.85
8/19/2009,315,3.13
8/19/2009,892,70.97
4/11/2009,989,96.74
4/11/2009,599,21.49
8/19/2009,581,19.61
4/11/2009,499,12.43
8/19/2009,805,52.17
4/11/2009,426,7.73
4/11/2009,735,39.71
4/11/2009,213,0.97
8/19/2009,668,29.81
4/11/2009,367,4.94
4/11/2009,643,26.58
8/19/2009,960,88.47
4/11/2009,628,24.77
4/11/2009,697,33.86
8/19/2009,757,43.38
4/11/2009,917,77.11
8/19/2009,315,3.13
8/19/2009,578,19.31
8/19/2009,710,35.79
8/19/2009,710,35.79
8/19/2009,445,8.81
4/11/2009,882,68.61
4/11/2009,902,73.39
4/11/2009,227,1.17
8/19/2009,942,83.59
8/19/2009,741,40.69
4/11/2009,788,48.93
4/11/2009,561,17.66
4/11/2009,967,90.42
4/11/2009,844,60.12
4/11/2009,685,32.14
8/19/2009,905,74.12
8/19/2009,458,9.61
8/19/2009,956,87.37
8/19/2009,758,43.55
8/19/2009,691,32.99
4/11/2009,638,25.97
8/19/2009,733,39.38
4/11/2009,930,80.44
8/19/2009,526,14.55
4/11/2009,940,83.06
4/11/2009,976,92.97
4/11/2009,630,25
8/19/2009,810,53.14
4/11/2009,994,98.21
8/19/2009,512,13.42
4/11/2009,445,8.81
4/11/2009,796,50.44
8/19/2009,419,7.36
8/19/2009,842,59.69
4/11/2009,561,17.66
4/11/2009,391,5.98
8/19/2009,768,45.3
8/19/2009,387,5.8
8/19/2009,868,65.4
8/19/2009,857,62.94
4/11/2009,442,8.64
8/19/2009,795,50.25
4/11/2009,323,3.37
8/19/2009,972,91.83
8/19/2009,596,21.17
8/19/2009,806,52.36
8/19/2009,730,38.9
8/19/2009,418,7.3
8/19/2009,616,23.37
4/11/2009,447,8.93
8/19/2009,518,13.9
8/19/2009,717,36.86
4/11/2009,217,1.02
4/11/2009,474,10.65
8/19/2009,905,74.12
8/19/2009,778,47.09
4/11/2009,292,2.49
4/11/2009,527,14.64
8/19/2009,275,2.08
8/19/2009,738,40.19
4/11/2009,447,8.93
4/11/2009,723,37.79
8/19/2009,979,93.83
4/11/2009,928,79.92
4/11/2009,368,4.98
4/11/2009,649,27.34
8/19/2009,557,17.28
8/19/2009,711,35.94
8/19/2009,427,7.79
8/19/2009,445,8.81
8/19/2009,836,58.43
4/11/2009,367,4.94
4/11/2009,458,9.61
8/19/2009,403,6.55
8/19/2009,995,98.51
4/11/2009,560,17.56
4/11/2009,975,92.69
8/19/2009,820,55.14
